Dataset	TF	Mode	Top_Method	Top_ROC_AUC	Top_MWU_Adjusted_P_Value	Top_MWU_Significant_FDR_BH	Top_N_Cells	Top_N_Pos	Top_N_Control	Second_Method	Second_ROC_AUC	Second_MWU_Adjusted_P_Value	Second_MWU_Significant_FDR_BH	AUC_Diff	DeLong_Z	DeLong_P_Value	DeLong_P_Value_FDR_BH	DeLong_Significant_FDR_BH
FrangiehIzar2021_RNA	STAT1	CRISPRi	viper	0.6704925243976178	7.295274551344055e-54	True	56968	707	56261	z-aggregate	0.6650515264945077	1.5799571048742026e-50	True	0.005440997903110034	0.577506578644149	0.5635972958376498	0.7749462817767685	False
FrangiehIzar2021_RNA	MYC	CRISPRi	zscore	0.6267241913533306	9.19227980893801e-09	True	56446	185	56261	ulm	0.622810386149111	2.7899793813001696e-08	True	0.003913805204219578	0.8202239757876979	0.4120884364112375	0.6475675429319446	False
FrangiehIzar2021_RNA	JAK2	CRISPRi	z-aggregate	0.6161416546128721	1.0927735141144597e-38	True	57348	1087	56261	zscore	0.5904374877065848	7.966641636096075e-24	True	0.025704166906287296	4.726709182909583	2.281877069245721e-06	1.2550323880851466e-05	True
FrangiehIzar2021_RNA	SMAD4	CRISPRi	viper	0.5662329925686437	3.956307247193504e-08	True	56889	628	56261	zscore	0.5484260572624609	6.397229111931919e-05	True	0.017806935306182825	3.1588159813773213	0.0015841147997839684	0.005808420932541218	True
FrangiehIzar2021_RNA	JAK1	CRISPRi	ulm	0.5491265007839544	3.047656388023169e-07	True	57251	990	56261	zscore	0.5491265007839544	3.047656388023169e-07	True	0.0	0.0	1.0	1.0	False
FrangiehIzar2021_RNA	SMAD3	CRISPRi	z-aggregate	0.5456203457609202	7.756786709733619e-05	True	56972	711	56261	viper	0.5257447263758717	0.024918611420330247	True	0.01987561938504856	2.3429182303265135	0.019133575969899563	0.042093867133779043	True
FrangiehIzar2021_RNA	TP53	CRISPRi	ulm	0.545056071435568	0.000507632840514176	True	56809	548	56261	viper	0.5431860721608115	0.0009018997676928595	True	0.0018699992747565064	0.32814208037097115	0.7428042383428453	0.8170846621771298	False
FrangiehIzar2021_RNA	CDKN2A	CRISPRi	zscore	0.5388371681817803	0.00015787699349080974	True	57126	865	56261	ulm	0.5334011496582864	0.0011511716112078993	True	0.005436018523493846	2.894519627366092	0.0037973916850260513	0.010442827133821641	True
FrangiehIzar2021_RNA	TSC22D3	CRISPRi	z-aggregate	0.5279405801113615	0.023264863010700496	True	56932	671	56261	ulm	0.5046120075183973	0.49923911557145173	False	0.02332857259296417	1.3627117386336818	0.17297337681965408	0.31711785750269916	False
FrangiehIzar2021_RNA	KLF4	CRISPRi	zscore	0.5207648839884701	0.07649023554193417	True	56978	717	56261	ulm	0.5196213791088292	0.08619602376984009	True	0.0011435048796408775	0.46195908903778976	0.644110658757993	0.7872463607042136	False
FrangiehIzar2021_RNA	CDKN1A	CRISPRi	zscore	0.5153920307579147	0.09792155653367066	True	57297	1036	56261	ulm	0.5106057852676291	0.2654128728581746	False	0.004786245490285612	4.7401673679224485	2.135417522445844e-06	1.2550323880851466e-05	True
GasperiniShendure2019_lowMOI	BTF3	CRISPRi	zscore	0.6938179815503235	0.06131201009061858	True	4857	15	4842	ulm	0.6595897012253891	0.13463682159286855	False	0.03422828032493441	1.840544274539746	0.06568837040264935	0.06568837040264935	True
NadigOConner2024_hepg2	RUVBL2	CRISPRi	viper	0.9245694032934781	4.3146962045796476e-14	True	4952	29	4923	z-aggregate	0.9183354696813689	3.258141093199405e-13	True	0.0062339336121092215	0.4496175267084289	0.6529862481715345	0.7530990036036215	False
NadigOConner2024_hepg2	MYC	CRISPRi	ulm	0.8458061844716324	3.8440500468417705e-16	True	4975	52	4923	zscore	0.8355872748011688	3.395627194661412e-15	True	0.010218909670463572	1.1551408342955838	0.2480327586758284	0.41812551886160054	False
NadigOConner2024_hepg2	RUVBL1	CRISPRi	viper	0.8437944342880357	4.131177274981891e-14	True	4968	45	4923	ulm	0.8340894215361003	2.4684446039909765e-13	True	0.00970501275193536	1.0914325909983855	0.2750825781984214	0.41812551886160054	False
NadigOConner2024_hepg2	POLR2A	CRISPRi	z-aggregate	0.7856997765590088	1.3456403026713227e-05	True	4945	22	4923	ulm	0.7351393274610825	0.0003883326883977592	True	0.05056044909792634	2.5737231522733732	0.010061074284182982	0.03823208227989534	True
NadigOConner2024_hepg2	KAT5	CRISPRi	viper	0.755433678651229	0.04615166157184085	True	4929	6	4923	ulm	0.7289254519601868	0.07852893722626515	True	0.026508226691042247	0.7101126721980681	0.47763426862711345	0.5854871679945262	False
NadigOConner2024_hepg2	TRRAP	CRISPRi	ulm	0.7543463454851776	0.0007193791181180186	True	4940	17	4923	zscore	0.7543463454851776	0.0007193791181180186	True	0.0	0.0	1.0	1.0	False
NadigOConner2024_hepg2	SUPT5H	CRISPRi	z-aggregate	0.7475116798699979	0.0010362342930132096	True	4940	17	4923	ulm	0.658302565389349	0.04003371529141914	True	0.08920911448064894	5.814209508220031	6.092107670196791e-09	1.1575004573373904e-07	True
NadigOConner2024_hepg2	POLR2G	CRISPRi	z-aggregate	0.7358095927280114	1.4066682437255663e-05	True	4955	32	4923	ulm	0.7045754621165956	0.00020758357219422208	True	0.031234130611415778	2.3562938370725557	0.018458310417898468	0.05845131632334515	True
NadigOConner2024_hepg2	MAX	CRISPRi	ulm	0.7284808269573656	8.092964843423875e-07	True	4968	45	4923	viper	0.7191459588778297	3.602733216010852e-06	True	0.009334868079535874	0.7822620367108105	0.4340605926560993	0.5687690524459232	False
NadigOConner2024_hepg2	POLR2H	CRISPRi	z-aggregate	0.7209141998904339	3.503297730245915e-05	True	4956	33	4923	ulm	0.6832185351380965	0.0007193791181180186	True	0.03769566475233743	3.5188650721867925	0.0004333970673371828	0.004117272139703237	True
NadigOConner2024_hepg2	POLR2C	CRISPRi	z-aggregate	0.7159147422023296	8.236306178923073e-08	True	4981	58	4923	ulm	0.6982881198035961	1.1204787193059467e-06	True	0.017626622398733582	1.8715405941664336	0.061270188705110945	0.15521781138628105	False
NadigOConner2024_hepg2	SUPT4H1	CRISPRi	z-aggregate	0.7063056788833754	0.07594396729163515	True	4930	7	4923	ulm	0.6749659034850991	0.14605159212262153	False	0.03133977539827626	1.1121080412527125	0.2660916997240309	0.41812551886160054	False
NadigOConner2024_hepg2	GTF2H1	CRISPRi	z-aggregate	0.7031862104988248	1.770886001681173e-05	True	4965	42	4923	ulm	0.6746225201435438	0.0002847848277647733	True	0.028563690355280946	2.465856884304919	0.013668593487624722	0.047218777502703584	True
