Dataset	TF	Mode	Top_Weight	Top_ROC_AUC	Top_MWU_Adjusted_P_Value	Top_MWU_Significant_FDR_BH	Top_N_Cells	Top_N_Pos	Top_N_Control	Second_Weight	Second_ROC_AUC	Second_MWU_Adjusted_P_Value	Second_MWU_Significant_FDR_BH	AUC_Diff	DeLong_Z	DeLong_P_Value	DeLong_P_Value_FDR_BH	DeLong_Significant_FDR_BH
FrangiehIzar2021_RNA	STAT1		CORRELATION	0.7341027787569286	7.976525542281649e-101	True	56968	707	56261	NONZERORATE	0.7080750413428503	7.794918078252082e-80	True	0.026027737414078378	3.0697628830957355	0.002142287790398619	0.006426863371195858	True
FrangiehIzar2021_RNA	MYC		CORRELATION	0.6963616003981444	1.3983588996343394e-19	True	56446	185	56261	NONZERORATE	0.5464675496491497	0.04530542868328614	True	0.14989405074899476	8.039894460544778	8.99158814415808e-16	8.092429329742273e-15	True
FrangiehIzar2021_RNA	JAK2		UNIFORM	0.6161416546128721	1.0927735141144597e-38	True	57348	1087	56261	NONZERORATE	0.6029569325394276	1.3104934845546747e-30	True	0.013184722073444455	2.8062612690755566	0.005012003577528556	0.0090216064395514	True
FrangiehIzar2021_RNA	SMAD4		NONZERORATE	0.5701291733240107	5.17515000075378e-09	True	56889	628	56261	UNIFORM	0.5336393522817957	0.008104197627069572	True	0.03648982104221499	5.204494636671125	1.9452524209102296e-07	8.753635894096034e-07	True
FrangiehIzar2021_RNA	JAK1		SPECIFICITY	0.5578061681854718	1.4883387577916618e-09	True	57251	990	56261	UNIFORM	0.547346117185793	1.117431999799303e-06	True	0.010460050999678838	2.973347863048486	0.0029457039620410953	0.006627833914592465	True
FrangiehIzar2021_RNA	SMAD3		UNIFORM	0.5456203457609202	7.756786709733619e-05	True	56972	711	56261	NONZERORATE	0.5409271050879477	0.0003787842348059913	True	0.0046932406729724985	0.8329727896251529	0.40486007557033943	0.4870268259345647	False
FrangiehIzar2021_RNA	TP53		CORRELATION	0.5452695576676847	0.0007121150974101463	True	56809	548	56261	SPECIFICITY	0.49637206388317645	0.9863918751721965	False	0.04889749378450825	2.571456753241687	0.010127166292626298	0.015190749438939447	True
FrangiehIzar2021_RNA	TSC22D3		NONZERORATE	0.5338774353541884	0.004604696162239067	True	56932	671	56261	UNIFORM	0.5279405801113615	0.023264863010700496	True	0.005936855242826944	0.7842170980132128	0.4329127341640575	0.4870268259345647	False
FrangiehIzar2021_RNA	STAT3		SPECIFICITY	0.5243252767270292	0.09891081089565336	True	56789	528	56261	UNIFORM	0.5211671737728865	0.14698958475786628	False	0.0031581029541427608	0.32218967952068556	0.7473090025292712	0.7473090025292712	False
GasperiniShendure2019_lowMOI	CEBPB		SPECIFICITY	0.7495611317637341	0.0036185516442560125	True	4858	16	4842	UNIFORM	0.6440133209417596	0.2630011794200716	False	0.10554781082197451	2.1880956144673287	0.028662638303125328	0.028662638303125328	True
NadigOConner2024_hepg2	RUVBL2		NONZERORATE	0.9485315233912599	1.6462339710926041e-15	True	4952	29	4923	CORRELATION	0.9456667156976052	1.0319678213963667e-15	True	0.002864807693654714	0.3391553059938538	0.7344927365735805	0.8619549622526632	False
NadigOConner2024_hepg2	MYC		CORRELATION	0.8845372583946624	2.796899470028238e-20	True	4975	52	4923	NONZERORATE	0.7927897310895483	3.903534917933201e-12	True	0.09174752730511404	5.060042114990026	4.191638847732116e-07	1.9700702584340947e-05	True
NadigOConner2024_hepg2	RUVBL1		CORRELATION	0.8783352517660866	3.175550410190211e-17	True	4968	45	4923	NONZERORATE	0.8704403367413727	4.727484457793658e-16	True	0.007894915024713955	0.8860308578615929	0.37560089919648953	0.551663820694844	False
NadigOConner2024_hepg2	SSRP1		CORRELATION	0.829256260700502	0.004446121560065594	True	4930	7	4923	SPECIFICITY	0.6873857404021937	0.10481478663474426	False	0.14187052029830827	1.1028140342893054	0.27010793219632856	0.45339545761526584	False
NadigOConner2024_hepg2	POLR2A		CORRELATION	0.7989954388491866	3.7121828881373023e-06	True	4945	22	4923	NONZERORATE	0.7870939744797149	1.2060242930697234e-05	True	0.011901464369471704	1.167181489384229	0.2431370845822204	0.4395170375140138	False
NadigOConner2024_hepg2	TRRAP		SPECIFICITY	0.7937054163530128	7.942305208105736e-05	True	4940	17	4923	NONZERORATE	0.7559355247278681	0.000624147304936023	True	0.03776989162514477	2.5049495730823863	0.012246885263352419	0.052327600670687605	True
NadigOConner2024_hepg2	POLR2H		CORRELATION	0.7777285345841105	1.6066743748076043e-07	True	4956	33	4923	UNIFORM	0.7209141998904339	3.503297730245915e-05	True	0.05681433469367658	3.0543173815429285	0.0022557330126186507	0.0176699085988461	True
